Not using cached read wrapper
Stats thread started at 0.315907
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1091 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/volke/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/volke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=816.59MBs, RandomWriteSpeed=247.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/volke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -5 characters bigger than the processId version (D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/Intermediate/Shaders/WorkingDirectory/14148/).
Cleaned the shader compiler working directory 'C:/Users/volke/AppData/Local/Temp/UnrealShaderWorkingDir/1174B17E43FE4B479CE73AB0DD3D75AE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0107 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000062C0DB16C80][0000062BF027C800 50] WindowsEditor
Profiles: [0000062C0DB16740][0000062C067BC800 50] Windows, [0000062C0DB16C80][0000062BF027C800 50] WindowsEditor, [0000062C0DB13480][0000062C00710000 50] WindowsServer, [0000062C0DB16200][0000062C006DA000 50] WindowsClient, [0000062C0DB12140][0000062C0DE20000 50] IOS, [0000062C0DB15CC0][0000062C0DE25000 50] iPadAir2, [0000062C0DB17380][0000062C0DE2A000 50] IPadPro, [0000062C0DB17700][0000062C0DE27800 50] iPadAir3, [0000062C0DB16E40][0000062C0DE2C800 50] iPadAir4, [0000062C0DB14D00][0000062C0067A000 50] iPadMini4, [0000062C0DB14EC0][0000062C0DDA0000 50] iPadMini5, [0000062C0DB147C0][0000062C0DDA5000 50] iPadMini6, [0000062C0DB1A2C0][0000062C0DDAC800 50] iPhone6S, [0000062C0DB1A640][0000062C0DDAA000 50] iPhone7, [0000062C0DB1A9C0][0000062C0DDA7800 50] iPodTouch7, [0000062C0DB12300][0000062C0DE22800 50] iPhone6SPlus, [0000062C0DB186C0][0000062C0DDB0000 50] iPhone7Plus, [0000062C0DB17540][0000062C0DDB5000 50] iPhoneSE, [0000062C0DB12BC0][0000062C0DDB7800 50] iPhone8, [0000062C0DB16580][0000062C0DDBA000 50] iPhone8Plus, [0000062C0DB18500][0000062C0DDBC800 50] iPhoneX, [0000062C0DB18880][0000062C0DDA2800 50] iPhoneXS, [0000062C0DB155C0][0000062C0DDE0000 50] iPhoneXSMax, [0000062C0DB17000][0000062C0DDE5000 50] iPhoneXR, [0000062C0DB18A40][0000062C0DDE7800 50] iPhone11, [0000062C0DB1A800][0000062C0DDEA000 50] iPhone11Pro, [0000062C0DB17C40][0000062C0DDEC800 50] iPhone11ProMax, [0000062C0DB139C0][0000062C0DDB2800 50] iPhoneSE2, [0000062C0DB14600][0000062C0DDF0000 50] iPhone12Mini, [0000062C0DB17A80][0000062C0DDF5000 50] iPhone12, [0000062C0DB1A100][0000062C0DDF7800 50] iPhone12Pro, [0000062C0DB19D80][0000062C0DDFA000 50] iPhone12ProMax, [0000062C0DB15E80][0000062C0DDFC800 50] iPhone13Mini, [0000062C0DB13D40][0000062C0DDE2800 50] iPhone13, [0000062C0DB13800][0000062C0DE60000 50] iPhone13Pro, [0000062C0DB13F00][0000062C0DE65000 50] iPhone13ProMax, [0000062C0DB178C0][0000062C0DE67800 50] iPadPro105, [0000062C0DB140C0][0000062C0DE6A000 50] iPadPro129, [0000062C0DB15240][0000062C0DE6C800 50] iPadPro97, [0000062C0DB12D80][0000062C0DDF2800 50] iPadPro2_129, [0000062C0DB18C00][0000062C0DE70000 50] iPad5, [0000062C0DB13100][0000062C0DE75000 50] iPad6, [0000062C0DB132C0][0000062C0DE77800 50] iPad7, [0000062C0DB1AB80][0000062C0DE7A000 50] iPad8, [0000062C0DB11F80][0000062C0DE7C800 50] iPad9, [0000062C0DB1A480][0000062C0DE62800 50] iPadPro11, [0000062C0DB12A00][0000062C0DE90000 50] iPadPro2_11, [0000062C0DB14280][0000062C0DE95000 50] iPadPro3_11, [0000062C0DB18DC0][0000062C0DE97800 50] iPadPro3_129, [0000062C0DB19140][0000062C0DE9A000 50] iPadPro4_129, [0000062C0DB13640][0000062C0DE9C800 50] iPadPro5_129, [0000062C0DB163C0][0000062C0DE72800 50] AppleTV, [0000062C0DB15400][0000062C0DEA0000 50] AppleTV4K, [0000062C0DB18180][0000062C0DEA5000 50] TVOS, [0000062C0DB1C780][0000062C0DEAA000 50] Mac, [0000062C0DB1CB00][0000062C0DEA7800 50] MacEditor, [0000062C0DB19840][0000062C0DEAC800 50] MacClient, [0000062C0DB1C240][0000062C0DE92800 50] MacServer, [0000062C0DB1CE80][0000062C0DEC2800 50] Linux, [0000062C0DB1D200][0000062C0DEC0000 50] LinuxEditor, [0000062C0DB15780][0000062C0DEC7800 50] LinuxArm64Editor, [0000062C0DB1CCC0][0000062C0DECA000 50] LinuxArm64, [0000062C0DB16AC0][0000062C0DECC800 50] LinuxClient, [0000062C0DB13B80][0000062C0DEA2800 50] LinuxArm64Client, [0000062C0DB1AD40][0000062C0DEB0000 50] LinuxServer, [0000062C0DB1AF00][0000062C0DEB5000 50] LinuxArm64Server, [0000062C0DB16040][0000062C0DEB7800 50] Android, [0000062C0DB1DAC0][0000062C0DEBA000 50] Android_Preview_OpenGL, [0000062C0DB1B600][0000062C0DEBC800 50] Android_Preview_Vulkan, [0000062C0DB14440][0000062C0DEC5000 50] Android_Low, [0000062C0DB1B7C0][0000062C0DED0000 50] Android_Mid, [0000062C0DB18F80][0000062C0DED5000 50] Android_High, [0000062C0DB1C080][0000062C0DED7800 50] Android_Default, [0000062C0DB1C5C0][0000062C0DEDA000 50] Android_Adreno4xx, [0000062C0DB14980][0000062C0DEDC800 50] Android_Adreno5xx_Low, [0000062C0DB1D3C0][0000062C0DEB2800 50] Android_Adreno5xx, [0000062C0DB1B440][0000062C0DEE0000 50] Android_Adreno6xx, [0000062C0DB1D040][0000062C0DEE5000 50] Android_Adreno6xx_Vulkan, [0000062C0DB14B40][0000062C0DEE7800 50] Android_Adreno7xx, [0000062C0DB19F40][0000062C0DEEA000 50] Android_Adreno7xx_Vulkan, [0000062C0DB1BB40][0000062C0DEEC800 50] Android_Mali_T6xx, [0000062C0DB1BD00][0000062C0DED2800 50] Android_Mali_T7xx, [0000062C0DB1D740][0000062C0DEF0000 50] Android_Mali_T8xx, [0000062C0DB1C940][0000062C0DEF5000 50] Android_Mali_G71, [0000062C0DB194C0][0000062C0DEF7800 50] Android_Mali_G72, [0000062C0DB15940][0000062C0DEFA000 50] Android_Mali_G72_Vulkan, [0000062C0DB1E540][0000062C0DEFC800 50] Android_Mali_G76, [0000062C0DB15B00][0000062C0DEE2800 50] Android_Mali_G76_Vulkan, [0000062C0DB1EA80][0000062C0DF00000 50] Android_Mali_G77, [0000062C0DB1DE40][0000062C0DF05000 50] Android_Mali_G77_Vulkan, [0000062C0DB19300][0000062C0DF07800 50] Android_Mali_G78, [0000062C0DB19680][0000062C0DF0A000 50] Android_Mali_G78_Vulkan, [0000062C0DB1BEC0][0000062C0DF0C800 50] Android_Mali_G710, [0000062C0DB18340][0000062C0DEF2800 50] Android_Mali_G710_Vulkan, [0000062C0DB15080][0000062C0DF10000 50] Android_Xclipse_920, [0000062C0DB1F500][0000062C0DF15000 50] Android_Xclipse_920_Vulkan, [0000062C0DB12F40][0000062C0DF17800 50] Android_Vulkan_SM5, [0000062C0DB1D580][0000062C0DF1A000 50] Android_PowerVR_G6xxx, [0000062C0DB1DC80][0000062C0DF1C800 50] Android_PowerVR_GT7xxx, [0000062C0DB1B980][0000062C0DF02800 50] Android_PowerVR_GE8xxx, [0000062C0DB1D900][0000062C0DF20000 50] Android_PowerVR_GM9xxx, [0000062C0DB17FC0][0000062C0DF25000 50] Android_PowerVR_GM9xxx_Vulkan, [0000062C0DB1B0C0][0000062C0DF27800 50] Android_TegraK1, [0000062C0DB1FA40][0000062C0DF2A000 50] Android_Unknown_Vulkan, [0000062C0DB1F340][0000062C0DF2C800 50] Oculus_Quest, [0000062C0DE10000][0000062C0DF12800 50] Oculus_Quest2, [0000062C0DE12300][0000062C0DF40000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
GP3T4 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 604463944)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Attempting 'p4 clients -u alexander.volkers'
Source Control unable to auto-login due to ambiguous client specs
  Please select a client spec in the Perforce settings dialog
  If you are unable to work with source control, consider checking out the files by hand temporarily
Ambiguous client specs...
...alexander.volkers_GP3_PleaseWork
...alexander.volkers_GP3_PleaseWork_BUILD
Attempting 'p4 clients -u alexander.volkers'
Source Control unable to auto-login due to ambiguous client specs
  Please select a client spec in the Perforce settings dialog
  If you are unable to work with source control, consider checking out the files by hand temporarily
Ambiguous client specs...
...alexander.volkers_GP3_PleaseWork
...alexander.volkers_GP3_PleaseWork_BUILD
Attempting 'p4 clients -u alexander.volkers'
Source Control unable to auto-login due to ambiguous client specs
  Please select a client spec in the Perforce settings dialog
  If you are unable to work with source control, consider checking out the files by hand temporarily
Ambiguous client specs...
...alexander.volkers_GP3_PleaseWork
...alexander.volkers_GP3_PleaseWork_BUILD
20557 objects as part of root set at end of initial load.
5584248 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 62FF9BCC4275F739E5033FA9BB1A819B | Instance: 04878E7242A5E5FC0F46BA875DCA5F2B (DESKTOP-B756NPE-14148).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
FFMODStudioModule startup
Lib path = 'D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/Plugins/FMODStudio/Binaries'
FFMODStudioModule::LoadDll: Loading D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/Plugins/FMODStudio/Binaries/Win64/fmodL.dll
FFMODStudioModule::LoadDll: Loading D:/Perforce/alexander.volkers_GP3_PleaseWork/GP3T4/Plugins/FMODStudio/Binaries/Win64/fmodstudioL.dll
Loaded bank lookup
Loaded asset lookup
Default sample rate = 48000
System sample rate = 48000
Matching system sample rate 48000
Default sample rate = 48000
System sample rate = 48000
Matching system sample rate 48000
